[2026-03-21 15:40:33] local.ERROR: Undefined array key "slug" {"userId":2,"exception":"[object] (ErrorException(code: 0): Undefined array key \"slug\" at /Users/tobikudayisi/repos/charlon-shop/app/Helpers/Helpers.php:1263)
      <span class=sf-dump-str title=\"3905 characters\"><span class=\"sf-dump-default\">\\t</span>&lt;li&gt;&lt;strong&gt;TCL TV+ Free Streaming&lt;/strong&gt;&amp;nbsp;&amp;ndash; Discover over 350 free live channels and thousands of on-demand movies and shows&amp;mdash;no subscriptions or logins required. TCL TV+ puts endless entertainment at your fingertips right out of the box. Perfect for cord-cutters and families who want instant, free entertainment value.&lt;/li&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"3905 characters\"><span class=\"sf-dump-default\">\\t</span>&lt;li&gt;&lt;strong&gt;Better Color. Better Picture. Better Value. Only with TCL&lt;/strong&gt;&amp;nbsp;&amp;ndash; QLED delivers brighter visuals, richer color, and better contrast than traditional LED or standard UHD. With the TCL Q51K, you&amp;rsquo;re not just watching TV &amp;mdash; you&amp;rsquo;re experiencing more life in every pixel. It&amp;rsquo;s the smarter upgrade for families, gamers, and everyday entertainment.&lt;/li&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"3905 characters\">&lt;/ul&gt;</span>
      \"\"\"
    \"<span class=sf-dump-key>images</span>\" => <span class=sf-dump-note>array:2</span> [<samp data-depth=3 class=sf-dump-compact>
      <span class=sf-dump-index>0</span> => <span class=sf-dump-note>array:4</span> [ &#8230;4]
      <span class=sf-dump-index>1</span> => <span class=sf-dump-note>array:4</span> [ &#8230;4]
    </samp>]
    \"<span class=sf-dump-key>category</span>\" => <span class=sf-dump-note>array:6</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>8</span>
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"19 characters\">TV and Home Theatre</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"19 characters\">tv-and-home-theatre</span>\"
      \"<span class=sf-dump-key>img</span>\" => \"<span class=sf-dump-str title=\"86 characters\">https://res.cloudinary.com/dsxq23pin/image/upload/v1774102514/hpiqjhwa4zfgqzjysaza.jpg</span>\"
      \"<span class=sf-dump-key>product_count</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>date</span>\" => \"<span class=sf-dump-str title=\"16 characters\">21st March, 2026</span>\"
    </samp>]
    \"<span class=sf-dump-key>brand</span>\" => <span class=sf-dump-note>array:6</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>1</span>
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"3 characters\">TCL</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"3 characters\">tcl</span>\"
      \"<span class=sf-dump-key>img</span>\" => \"<span class=sf-dump-str title=\"86 characters\">https://res.cloudinary.com/dsxq23pin/image/upload/v1774106648/wflj8hhpyukajn9ugc10.png</span>\"
      \"<span class=sf-dump-key>product_count</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>date</span>\" => \"<span class=sf-dump-str title=\"16 characters\">21st March, 2026</span>\"
    </samp>]
    \"<span class=sf-dump-key>date</span>\" => \"<span class=sf-dump-str title=\"16 characters\">21st March, 2026</span>\"
  </samp>]
</samp>]
</pre><script>Sfdump(\"sf-dump-1364505293\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","sliderData":"<pre class=sf-dump id=sf-dump-421525805 data-indent-pad=\"  \"><span class=sf-dump-note>array:3</span> [<samp data-depth=1 class=sf-dump-expanded>
  \"<span class=sf-dump-key>popular</span>\" => <span class=sf-dump-note>array:6</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>1</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"21 characters\">jacket-suiting-blazer</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"21 characters\">Jacket Suiting Blazer</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item1.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"2 characters\">40</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>1</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>2</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"18 characters\">gap-graphic-cuffed</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"18 characters\">Gap Graphic Cuffed</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item2.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"4 characters\">18.5</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>2</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>3</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"19 characters\">womens-lauren-dress</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"20 characters\">Women&#039;s Lauren Dress</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item3.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"2 characters\">30</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>3</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>4</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"20 characters\">jacket-lauren-blazer</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"20 characters\">Jacket Lauren Blazer</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"35 characters\">mages/products/thumbnails/item4.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"2 characters\">40</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>4</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>5</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"23 characters\">jacket-suiting-blazer-2</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"21 characters\">Jacket Suiting Blazer</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item5.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"4 characters\">18.5</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>5</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>6</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"18 characters\">women-spahyr-dress</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"20 characters\">Women&#039;s Spahyr Dress</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item6.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"2 characters\">30</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
  </samp>]
  \"<span class=sf-dump-key>specials</span>\" => <span class=sf-dump-note>array:6</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>1</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"21 characters\">jacket-suiting-blazer</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"21 characters\">Jacket Suiting Blazer</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item1.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"2 characters\">40</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>1</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>2</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"18 characters\">gap-graphic-cuffed</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"18 characters\">Gap Graphic Cuffed</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item2.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"4 characters\">18.5</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>2</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>3</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"19 characters\">womens-lauren-dress</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"20 characters\">Women&#039;s Lauren Dress</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item3.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"2 characters\">30</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>3</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>4</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"20 characters\">jacket-lauren-blazer</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"20 characters\">Jacket Lauren Blazer</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"35 characters\">mages/products/thumbnails/item4.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"2 characters\">40</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>4</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>5</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"23 characters\">jacket-suiting-blazer-2</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"21 characters\">Jacket Suiting Blazer</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item5.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"4 characters\">18.5</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>5</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>6</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"18 characters\">women-spahyr-dress</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"20 characters\">Women&#039;s Spahyr Dress</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item6.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"2 characters\">30</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
  </samp>]
  \"<span class=sf-dump-key>featured</span>\" => <span class=sf-dump-note>array:6</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>1</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"21 characters\">jacket-suiting-blazer</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"21 characters\">Jacket Suiting Blazer</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item1.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"2 characters\">40</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>1</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>2</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"18 characters\">gap-graphic-cuffed</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"18 characters\">Gap Graphic Cuffed</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item2.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"4 characters\">18.5</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>2</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>3</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"19 characters\">womens-lauren-dress</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"20 characters\">Women&#039;s Lauren Dress</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item3.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"2 characters\">30</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>3</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>4</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"20 characters\">jacket-lauren-blazer</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"20 characters\">Jacket Lauren Blazer</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"35 characters\">mages/products/thumbnails/item4.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"2 characters\">40</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>4</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>5</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"23 characters\">jacket-suiting-blazer-2</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"21 characters\">Jacket Suiting Blazer</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item5.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"4 characters\">18.5</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>5</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>6</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"18 characters\">women-spahyr-dress</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"20 characters\">Women&#039;s Spahyr Dress</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item6.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"2 characters\">30</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
  </samp>]
</samp>]
</pre><script>Sfdump(\"sf-dump-421525805\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
"}},"userId":2,"exception":"[object] (Spatie\\LaravelIgnition\\Exceptions\\ViewException(code: 0): Undefined array key \"url\" at /Users/tobikudayisi/repos/charlon-shop/resources/views/main/admin/products/admin-products.blade.php:55)
[stacktrace]
#0 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(123): require('/Users/tobikuda...')
#1 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(124): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#2 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('/Users/tobikuda...', Array)
#3 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(75): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/Users/tobikuda...', Array)
#4 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/View/View.php(209): Illuminate\\View\\Engines\\CompilerEngine->get('/Users/tobikuda...', Array)
#5 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/View/View.php(192): Illuminate\\View\\View->getContents()
#6 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/View/View.php(161): Illuminate\\View\\View->renderContents()
#7 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Http/Response.php(79): Illuminate\\View\\View->render()
#8 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Http/Response.php(35): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#9 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Routing/Router.php(920): Illuminate\\Http\\Response->__construct(Object(Illuminate\\View\\View), 200, Array)
#10 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Routing/Router.php(887): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#11 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Routing/Router.php(807): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#12 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(170): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#13 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(51): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(88): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#21 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(75): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(127): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
